0.0944405215832818,0.0942582105816201,0.0755089192025184,0,0.181573976915005,0.181573976915005,24.7090268223107,643.657031130958,0.712774273970158,0.442605426158535,0,0.0944405215832818,0.104670561266927,0.0221830985915493,0.279113924050633,0,0,0,0,0,female

0.0907187790362056,0.121788548147916,0.00053639846743295,0,0.248352490421456,0.248352490421456,18.1540255404288,349.169263981271,0.457385908095026,0.0751620896685345,0,0.0907187790362056,0.174642472950534,0.0471153846153846,0.275625,0,0,0,0,0,female
0.0128950656763464,0.0526447151244626,0,0,0.000645161290322581,0.000645161290322581,16.6811425605036,293.272499990091,0.196340319409422,0.0407312470130867,0,0.0128950656763464,0.204386295628565,0.1378125,0.275625,0,0,0,0,0,female
0.0800803577591017,0.108433140938098,0.000719794344473008,0,0.208740359897172,0.208740359897172,15.7374091594039,261.69575965,0.528197139102912,0.188771645034429,0,0.0800803577591017,0.133291197508986,0.0123876404494382,0.256395348837209,0,0,0,0,0,female
0.110205558088381,0.126733065291528,0.00048780487804878,0,0.259512195121951,0.259512195121951,18.8142459817707,377.858096348158,0.503891281897683,0.0849882608097755,0,0.110205558088381,0.218304944701508,0.049,0.275625,0,0,0,0,0,female
0.0529032010696724,0.0736705704918579,0.00180645161290323,0,0.10658064516129,0.10658064516129,9.85326671106023,103.41622451312,0.609848485563713,0.34251743428222,0,0.0529032010696724,0.110414947646913,0.0217241379310345,0.204166666666667,0,0,0,0,0,female
0.112051532193212,0.0922942715804726,0.119402985074627,0.000597014925373134,0.198208955223881,0.197611940298507,17.0283292391833,309.730653771087,0.770435460421162,0.415400196846652,0,0.112051532193212,0.09551627905221,0.0275625,0.186864406779661,0,0,0,0,0,male
0.0801691953080975,0.108652680227274,0.000453808752025932,0,0.196045380875203,0.196045380875203,19.8798566215909,416.671566703143,0.516934705519928,0.208185875988209,0,0.0801691953080975,0.21823099858335,0.0299120603015075,0.270568181818182,0,0,0,0,0,male
0.133208853205677,0.106515202643634,0.177750385208012,0.000431432973805855,0.223482280431433,0.223050847457627,20.0498045725475,428.826598044037,0.701747308631605,0.19694257118097,0,0.133208853205677,0.191559687951974,0.0861328125,0.275625,0,0,0,0,0,female
0.0455866421030676,0.0931649257616657,0,0,0.000206337509211496,0.000206337509211496,29.5964431620199,920.635980816226,0.340945950266683,0.114444230782599,0,0.0455866421030676,0.145007154149422,0.0125,0.2625,0,0,0,0,0,male
0.0455798059161983,0.0850568203012034,0,0,0.000434108527131783,0.000434108527131783,20.3584206290579,436.411189741406,0.368106895438472,0.092263002716842,0,0.0455798059161983,0.137866106442671,0.0147788203753351,0.2205,0,0,0,0,0,female
0.105557915435544,0.0952119284029007,0.107790432801822,0.000637813211845103,0.182414578587699,0.181776765375854,16.5999526634483,292.852456923013,0.752218805211593,0.416429726492854,0,0.105557915435544,0.0859246727096041,0.0251712328767123,0.169615384615385,0,0,0,0,0,male
0.0929503576797201,0.104903314594881,0.04788,0,0.20244,0.20244,25.3552243507233,676.86256596126,0.633771180422421,0.303559483627101,0,0.0929503576797201,0.171562594166681,0.0153551532033426,0.275625,0,0,0,0,0,female
0.0904348781351096,0.109305438265069,0.000557768924302789,0,0.210278884462151,0.210278884462151,17.8731952250432,337.63897473893,0.564922456907926,0.160767706730826,0,0.0904348781351096,0.204232566651565,0.162132352941176,0.250568181818182,0,0,0,0,0,female
0.0942379240069486,0.0892402382375446,0.116025369978858,0,0.166934460887949,0.166934460887949,16.8249799712088,305.293247703856,0.70042757178268,0.343464838838993,0,0.0942379240069486,0.164557923444759,0.06125,0.275625,0,0,0,0,0,female
0.0970796613200728,0.0916363332807737,0.130208588957055,0,0.16559509202454,0.16559509202454,22.6737046663063,544.817582227276,0.656712860743091,0.240756404423563,0,0.0970796613200728,0.105390998734229,0.0226153846153846,0.275625,0,0,0,0,0,female
0.0813639858849261,0.106158785226287,0.000445151033386328,0,0.20610492845787,0.20610492845787,20.0585784892888,424.389310958455,0.516180266378421,0.160897691785115,0,0.0813639858849261,0.195066417925287,0.113659793814433,0.2625,0,0,0,0,0,female
0.0533304243575236,0.0745437172657823,0.0231724137931034,0,0.068551724137931,0.068551724137931,13.4370972497197,192.510605421342,0.702618981940733,0.40848315361343,0,0.0533304243575236,0.103040295338615,0.0324264705882353,0.204166666666667,0,0,0,0,0,male
0.109781429851796,0.0909344500486677,0.156547842401501,0.000525328330206379,0.185440900562852,0.184915572232645,17.7450303878338,341.223923024391,0.718984291771263,0.254157489253451,0,0.109781429851796,0.162504466499562,0.06125,0.196875,0,0,0,0,0,female
0.0890958477077206,0.11764029578985,0.000358056265984655,0,0.239539641943734,0.239539641943734,22.3578939340408,527.300091736783,0.47592865504373,0.102564118121209,0,0.0890958477077206,0.156976515218486,0.0206848030018762,0.275625,0,0,0,0,0,female
0.0882399407728728,0.103054856336125,0.000782122905027933,0,0.20413407821229,0.20413407821229,14.9431104843859,237.678930024173,0.544423504409103,0.13885671863109,0,0.0882399407728728,0.204401777344735,0.186864406779661,0.2205,0,0,0,0,0,female
0.0102620761401969,0.0404272251467661,0,0,0.000930232558139535,0.000930232558139535,13.8588959715013,202.826067201645,0.209886111061807,0.0438133621184919,0,0.0102620761401969,0.121417141262376,0.0368729096989967,0.162132352941176,0,0,0,0,0,female
0.0511777831170863,0.0945479516543771,0.000399429386590585,0,0.00079885877318117,0.00079885877318117,21.2359400247169,474.672835016986,0.389653445236074,0.141502865393232,0,0.0511777831170863,0.164104540905649,0.0124295377677565,0.275625,0,0,0,0,0,female

0.0876028609016523,0.103827355894749,0.00020260492040521,0,0.206251808972504,0.206251808972504,29.8309878149479,936.484193417812,0.593447481533671,0.308273959559702,0,0.0876028609016523,0.164730170296741,0.0120229007633588,0.26890243902439,0,0,0,0,0,female
0.085625838860913,0.104842767383164,0.000646651270207852,0,0.186235565819861,0.186235565819861,16.5831024958859,290.714636866511,0.6064268488261,0.304200762500098,0,0.085625838860913,0.146064489560483,0.0204925650557621,0.250568181818182,0,0,0,0,0,female
0.178692017516068,0.0651835293622855,0.187650602409639,0.130722891566265,0.229397590361446,0.0986746987951807,1.02143294824405,3.84045102650468,0.94359106879391,0.558624605361637,0,0.178692017516068,0.073872376528005,0.0219621513944223,0.26566265060241,0.9750234375,0,3.2622802734375,3.2622802734375,0.113998899889989,male
0.0868238690490529,0.106016741800741,0.000453808752025932,0,0.154748784440843,0.154748784440843,19.7699065118362,413.650375572085,0.548306971137905,0.135624086643023,0,0.0868238690490529,0.135118621846443,0.0652366863905325,0.256395348837209,0,0,0,0,0,male
0.0315455285983659,0.0746802806655412,0,0,0.00264150943396226,0.00264150943396226,8.09726628694085,70.0850022865768,0.382749404167975,0.148432081207098,0,0.0315455285983659,0.157661791151062,0.112393939393939,0.183917355371901,0,0,0,0,0,male
0.0937814544404359,0.107889652758166,0.000567951318458418,0,0.220365111561866,0.220365111561866,17.6885640033924,331.024332842355,0.594198879629807,0.216229464264404,0,0.0937814544404359,0.223589033781427,0.169615384615385,0.26890243902439,0,0,0,0,0,female
0.135532616659564,0.112318025118083,0.193030303030303,0,0.237045454545455,0.237045454545455,17.9864004106233,346.412394355786,0.681844642972348,0.185877392813122,0,0.135532616659564,0.206393722900426,0.0371212121212121,0.26890243902439,0,0,0,0,0,female
0.0635961282301692,0.0830642848933801,0.000758807588075881,0,0.130514905149051,0.130514905149051,15.3129787939673,248.054249344123,0.586847070879468,0.273519613102085,0,0.0635961282301692,0.103040778095343,0.0262812872467223,0.195132743362832,0,0,0,0,0,female
0.0906669074406017,0.0900494508457446,0.130724191063174,0,0.166964560862866,0.166964560862866,20.026205624292,427.934564057851,0.596122515418778,0.150013435890144,0,0.0906669074406017,0.152287415790591,0.0835227272727273,0.18375,0,0,0,0,0,female
0.0352929296267385,0.076088650928038,0,0,0.000816326530612245,0.000816326530612245,14.79853799513,231.205306024185,0.330588579793391,0.0733912025249226,0,0.0352929296267385,0.153892479208187,0.0548507462686567,0.193421052631579,0,0,0,0,0,female
0.0917082571953738,0.106217511020012,0.000126984126984127,0,0.200380952380952,0.200380952380952,37.7188912546232,1495.22610032044,0.600885238793011,0.333540872823094,0,0.0917082571953738,0.0604608882355514,0.0218316831683168,0.2625,0,0,0,0,0,male
0.0475585938127492,0.0830260920586171,0.00049645390070922,0,0.0928368794326241,0.0928368794326241,19.0113785353848,380.976489003584,0.419599214003613,0.137430193260098,0,0.0475585938127492,0.158283806319197,0.0109810756972112,0.275625,0,0,0,0,0,female
0.0956416161201849,0.111436128201354,0.000319634703196347,0,0.211917808219178,0.211917808219178,23.6930487808185,591.695982730286,0.55487995290818,0.177653735359192,0,0.0956416161201849,0.158368731895688,0.0112156663275687,0.2625,0,0,0,0,0,male
0.0329260823168987,0.0789815204526294,0,0,0.000444444444444444,0.000444444444444444,20.1273778267696,426.42793145689,0.313814268694463,0.102574455344931,0,0.0329260823168987,0.19054096289504,0.0268248175182482,0.275625,0,0,0,0,0,male
0.142233645935863,0.10174746695236,0.182962962962963,0.000246913580246914,0.230123456790123,0.229876543209877,26.0718486129385,732.363725177135,0.729889126404096,0.277456931017071,0,0.142233645935863,0.157694552952659,0.0111027190332326,0.26890243902439,0,0,0,0,0,female
0.118673519251657,0.119305301311218,0.107488151658768,0,0.243175355450237,0.243175355450237,23.1298513887467,565.973575614717,0.584931461223869,0.101376429994644,0,0.118673519251657,0.174823936232685,0.0189108061749571,0.275625,0,0,0,0,0,female
0.0944998376125068,0.107624373576174,0.00014621409921671,0,0.21244908616188,0.21244908616188,35.1508240450697,1298.90433965052,0.591950552044802,0.290318676509767,0,0.0944998376125068,0.174177085527254,0.0234574468085106,0.275625,0,0,0,0,0,male
0.0318542607026207,0.0707714422718963,0,0,0.000619469026548673,0.000619469026548673,17.0185730137915,305.314208832544,0.319065766271056,0.0796190842933964,0,0.0318542607026207,0.164856217981941,0.019758064516129,0.26890243902439,0,0,0,0,0,female
0.100927864145268,0.0983458570289219,0.137116104868914,0,0.175917602996255,0.175917602996255,26.0792023224745,718.329027139886,0.640394916808496,0.216776452460997,0,0.100927864145268,0.162812936896061,0.0253448275862069,0.2205,0,0,0,0,0,female
0.115372075169657,0.112016218465717,0.161233933161954,0,0.223136246786632,0.223136246786632,15.3431718405214,253.087802659231,0.606381557641204,0.153121355829832,0,0.115372075169657,0.191165596030793,0.0247752808988764,0.256395348837209,0,0,0,0,0,female
0.101044134955765,0.10982107116837,0.000266412940057088,0,0.223786869647954,0.223786869647954,25.9519133928028,709.810350096166,0.591284757420533,0.139788310269173,0,0.101044134955765,0.124295550391948,0.0116420274551214,0.196875,0,0,0,0,0,male
0.0752841815647594,0.0928890936233479,0.00732984293193717,0,0.186910994764398,0.186910994764398,22.0597538849324,513.979587684708,0.633393197994656,0.306969926014549,0,0.0752841815647594,0.186819667911367,0.0302469135802469,0.259411764705882,0,0,0,0,0,female
0.0740305891321603,0.0846742065077086,0.0509708737864078,0,0.136941747572816,0.136941747572816,22.9899912061206,557.037444868145,0.666410167076059,0.40275592919201,0,0.0740305891321603,0.0982835468200444,0.0297972972972973,0.175,0,0,0,0,0,male
0.106316773668293,0.104265306472947,0.110501672240803,0,0.208829431438127,0.208829431438127,19.4697478451511,401.193615013023,0.654948415484777,0.267133240976995,0,0.106316773668293,0.133715110578982,0.011460498960499,0.256395348837209,0,0,0,0,0,female
0.110870072655881,0.110216317047763,0.105228758169935,0,0.215032679738562,0.215032679738562,13.6197832762131,199.445568121816,0.61266079415437,0.164637972389658,0,0.110870072655881,0.211337130833003,0.200454545454545,0.225,0,0,0,0,0,female
0.0891321786488054,0.0919195427273049,0.0873239436619718,0,0.169577464788732,0.169577464788732,17.780879416584,334.282274874229,0.684146597689748,0.365320668366539,0,0.0891321786488054,0.117315650280691,0.0395161290322581,0.208018867924528,0,0,0,0,0,male
0.0651615729244515,0.0925917356907272,0.000412979351032448,0,0.174690265486726,0.174690265486726,20.8547879913825,458.311462123041,0.544556703026799,0.223643396526831,0,0.0651615729244515,0.157709904340434,0.0233026178010471,0.247266666666667,0,0,0,0,0,female
0.0899180762479842,0.0917880319000636,0.0463694267515924,0.000445859872611465,0.188152866242038,0.187707006369427,19.622523715889,412.044689169908,0.749262658365681,0.394036756112458,0,0.0899180762479842,0.164509365704122,0.0215542521994135,0.279113924050633,0,0,0,0,0,female
0.0720806747899696,0.110137488686947,0.00152173913043478,0,0.196304347826087,0.196304347826087,10.7221017933196,122.451063961399,0.480630186868556,0.150252371236854,0,0.0720806747899696,0.141275207319144,0.0302054794520548,0.250568181818182,0,0,0,0,0,female
0.117416973158064,0.102229601001689,0.107417640807651,0.000297555791710946,0.224357066950053,0.224059511158342,24.3369835192858,628.1470210592,0.734140768094451,0.351242088293122,0,0.117416973158064,0.204716522874238,0.0483552631578947,0.275625,0,0,0,0,0,female
0.0571078545233888,0.0936142778720174,0.000384087791495199,0,0.116378600823045,0.116378600823045,21.6585321554318,493.707328589374,0.439341599650347,0.171718123591643,0,0.0571078545233888,0.0880479167312596,0.0451844262295082,0.118548387096774,0,0,0,0,0,male
0.0990387481599945,0.106425518004031,0.00021455938697318,0,0.209409961685824,0.209409961685824,28.8874848457356,880.082097530114,0.580528321310127,0.211079873185208,0,0.0990387481599945,0.151659475037323,0.0118293991416309,0.239673913043478,0,0,0,0,0,female
0.0537304193006331,0.090092049124057,0.000368906455862978,0,0.0689855072463768,0.0689855072463768,22.1027061189602,514.140930662683,0.515610660512706,0.28010279214014,0,0.0537304193006331,0.212187061461296,0.143181818181818,0.275625,0,0,0,0,0,female
0.0618409086434661,0.101069514629332,0.000503597122302158,0,0.175755395683453,0.175755395683453,18.8838109885527,375.794127911352,0.420765532689327,0.111114209946093,0,0.0618409086434661,0.173591000436976,0.0165540540540541,0.2625,0,0,0,0,0,female
0.0560937530293682,0.0900482947357678,0.000663507109004739,0,0.150616113744076,0.150616113744076,16.4204898163769,284.617309471752,0.454332172007331,0.17473434545782,0,0.0560937530293682,0.197309367677816,0.170212765957447,0.242424242424242,0,0,0,0,0,female
0.0893181225963336,0.108626332418322,0.000790960451977401,0,0.202485875706215,0.202485875706215,14.9887888293809,237.896139383203,0.562804469046968,0.184635035228755,0,0.0893181225963336,0.179765515260556,0.0609116022099448,0.275625,0,0,0,0,0,male
0.115367507248224,0.104866061934227,0.156905660377358,0,0.196528301886792,0.196528301886792,25.8796906566707,709.221363256427,0.658735422606153,0.211472412395504,0,0.115367507248224,0.149660552142596,0.0128496503496503,0.256395348837209,0,0,0,0,0,female
0.10495220289483,0.110206987741269,0.0907479224376731,0,0.213296398891967,0.213296398891967,15.0406580774233,240.488783721437,0.622372226845878,0.174309824643686,0,0.10495220289483,0.111304523225879,0.0115687303252886,0.2625,0,0,0,0,0,female
0.0843144965419228,0.111122626307371,0.00036036036036036,0,0.220900900900901,0.220900900900901,22.3220518043246,525.035671216024,0.501707759239376,0.151277547905319,0,0.0843144965419228,0.193410666421055,0.0517605633802817,0.26890243902439,0,0,0,0,0,female
0.0612257467654061,0.107239981369592,0.000924092409240924,0,0.085016501650165,0.085016501650165,13.8384814100558,202.921790891105,0.387891554981606,0.0798841616802229,0,0.0612257467654061,0.253818243051617,0.128197674418605,0.275625,0,0,0,0,0,female
0.0704491900467429,0.105449139855795,0.000708860759493671,0,0.192101265822785,0.192101265822785,15.8865499666174,266.505899811052,0.48501834835968,0.17525915634411,0,0.0704491900467429,0.11321293293186,0.0118293991416309,0.275625,0,0,0,0,0,female
0.0425931662601572,0.0892260160460072,0,0,0.000719794344473008,0.000719794344473008,15.7773532191497,262.587297985467,0.352350586557864,0.107317006897376,0,0.0425931662601572,0.173987750497091,0.0496621621621622,0.2625,0,0,0,0,0,female
0.032739246965122,0.082395220099527,0,0,0.000591966173361522,0.000591966173361522,17.4208609244575,319.829649180299,0.292914699539713,0.0710170958777694,0,0.032739246965122,0.211432340607345,0.0554020100502513,0.275625,0,0,0,0,0,female
0.0187849694346471,0.0604185784377483,0,0,0.000823529411764706,0.000823529411764706,14.7430708430609,229.361555927797,0.24243319988432,0.0593336525709486,0,0.0187849694346471,0.16875474196126,0.0335106382978723,0.250568181818182,0,0,0,0,0,female
0.0656040306760462,0.107445510289584,0.000921052631578947,0,0.179605263157895,0.179605263157895,13.8767836141892,203.911613256091,0.41921661896823,0.09287672737028,0,0.0656040306760462,0.202527386441662,0.0668181818181818,0.26890243902439,0,0,0,0,0,female
0.0862059509244324,0.106126650983312,0.000283114256825076,0,0.191951466127401,0.191951466127401,25.2121425155326,669.241230489975,0.541277572409896,0.178135164994992,0,0.0862059509244324,0.143448365349766,0.0109592445328032,0.275625,0,0,0,0,0,female
0.0192223033345192,0.0609897605155099,0,0,0.000215550423402617,0.000215550423402617,28.9593373494054,881.356806275738,0.231587453505972,0.0734525920067257,0,0.0192223033345192,0.109031346566565,0.0144495412844037,0.2625,0,0,0,0,0,female
0.08903685901636,0.0918701798555957,0.0935678391959799,0,0.18572864321608,0.18572864321608,15.6910772389344,262.828474277715,0.665821499101482,0.31851571940932,0,0.08903685901636,0.0943526672867472,0.0297169811320755,0.200454545454545,0,0,0,0,0,male
0.017759359067454,0.0558486571293222,0,0,0.000329411764705882,0.000329411764705882,23.4041370306504,576.077039309931,0.236886500868807,0.0672474214012093,0,0.017759359067454,0.17237979427241,0.0121420704845815,0.275625,0,0,0,0,0,female
0.109141843400395,0.0952390279843074,0.163399433427762,0,0.194334277620397,0.194334277620397,14.3162837883138,223.496387135566,0.649857523710983,0.193058784131278,0,0.109141843400395,0.138241705811196,0.0223404255319149,0.279113924050633,0,0,0,0,0,female
0.0209070583567969,0.0612656252271904,0,0,0.00171779141104294,0.00171779141104294,10.119068872454,108.72846938697,0.286235509630632,0.0725515348533907,0,0.0209070583567969,0.209101335159192,0.0868110236220472,0.239673913043478,0,0,0,0,0,male
0.100816370187501,0.103847095656159,0.078448275862069,0,0.208793103448276,0.208793103448276,17.1109234635905,310.367463878707,0.634803066655838,0.25239785457281,0,0.100816370187501,0.146783028990342,0.032910447761194,0.245,0,0,0,0,0,male
0.055979866944058,0.0985368829031902,0.000210526315789474,0,0.0652631578947368,0.0652631578947368,29.2866884618688,901.801331629908,0.403355618958759,0.154177749628854,0,0.055979866944058,0.204883728139431,0.0586436170212766,0.275625,0,0,0,0,0,female
0.0795242625117568,0.099586650363919,0.000276134122287968,0,0.191084812623274,0.191084812623274,25.5222447073207,685.744235446648,0.566798305368439,0.283302816180715,0,0.0795242625117568,0.190731303182629,0.134451219512195,0.245,0,0,0,0,0,female
0.0266490971698522,0.0714123896711093,0,0,0.000306010928961749,0.000306010928961749,24.2830205942505,620.081120736358,0.283705738201925,0.10294974180433,0,0.0266490971698522,0.184944658352621,0.0245,0.2625,0,0,0,0,0,female
0.0252808286606398,0.0689747592301214,0,0,0.00148148148148148,0.00148148148148148,10.9330876542503,126.716420800408,0.29682892029103,0.0843950398808523,0,0.0252808286606398,0.102431907945176,0.0256993006993007,0.279113924050633,0,0,0,0,0,male
0.0884617814252691,0.101437400701234,0.000283975659229209,0,0.186004056795132,0.186004056795132,25.1492406160018,666.245685107363,0.564192491574783,0.18277187093,0,0.0884617814252691,0.170411156577148,0.0302884615384615,0.275625,0,0,0,0,0,female
0.0501613338732056,0.0887869814739824,0,0,0.000380434782608696,0.000380434782608696,21.7479278356416,497.989548860896,0.366659046852063,0.0643609420591423,0,0.0501613338732056,0.17362331744532,0.0315,0.245,0,0,0,0,0,male
