0.0944405215832818,0.0942582105816201,0.0755089192025184,0,0.181573976915005,0.181573976915005,24.7090268223107,643.657031130958,0.712774273970158,0.442605426158535,0,0.0944405215832818,0.104670561266927,0.0221830985915493,0.279113924050633,0,0,0,0,0,female
0.0989342552638816,0.106614074100721,0.000833333333333333,0,0.201666666666667,0.201666666666667,14.4550118310494,222.701779301903,0.581284692059541,0.133146483180681,0,0.0989342552638816,0.142766005560536,0.0225,0.253448275862069,0,0,0,0,0,female
0.0257263816670672,0.0739705525714204,0,0,0.000293501048218029,0.000293501048218029,24.8004277782516,646.744856415067,0.240975005363526,0.0569967502859272,0,0.0257263816670672,0.139751908829328,0.0174722662440571,0.275625,0,0,0,0,0,female
0.141643885269969,0.115105776102917,0.195759312320917,0,0.244699140401146,0.244699140401146,14.3878861807919,224.242340400956,0.683891590721023,0.137751214141242,0,0.141643885269969,0.207904054656831,0.116052631578947,0.275625,0,0,0,0,0,male
0.10079560995682,0.0992008693198411,0.109901873327386,0,0.186958073148974,0.186958073148974,38.0244404210341,1520.17305066462,0.666401278291877,0.342506766736912,0,0.10079560995682,0.132529452109037,0.0112156663275687,0.275625,0,0,0,0,0,male
0.05824580861281,0.0972795666462719,0.000138820029747149,0,0.115081804660387,0.115081804660387,36.0947209812352,1368.65886951959,0.456286919473818,0.21958162037201,0,0.05824580861281,0.198529107446649,0.0258196721311475,0.275625,0,0,0,0,0,female
0.128345554755864,0.110167704509272,0.172444444444444,0,0.229333333333333,0.229333333333333,13.7799358710309,204.641256984841,0.687427534441053,0.191677502760998,0,0.128345554755864,0.118435373749926,0.011741214057508,0.256395348837209,0,0,0,0,0,female
0.0333097431611758,0.0749438298170546,0,0,0.000719794344473008,0.000719794344473008,15.7834509569022,262.720474087283,0.354912366766554,0.14822765525799,0,0.0333097431611758,0.159849349528207,0.0258802816901408,0.279113924050633,0,0,0,0,0,male
0.0750993774983667,0.0879671478293268,0.000691358024691358,0,0.163851851851852,0.163851851851852,15.9765282646255,270.731654890131,0.611085915170047,0.302203119008583,0,0.0750993774983667,0.126142905241505,0.0293976221928666,0.204165137614679,0,0,0,0,0,male
0.115959630087205,0.118861124484274,0.000677966101694915,0,0.239322033898305,0.239322033898305,16.0514199604507,274.241554255722,0.589205684797166,0.106972026747807,0,0.115959630087205,0.198603995556925,0.0793165467625899,0.26890243902439,0,0,0,0,0,female
0.00420394731662001,0.0259432577420745,0,0,0.00105660377358491,0.00105660377358491,12.9889473363701,178.295070122368,0.166824511059021,0.0256572469749232,0,0.00420394731662001,0.187584633139156,0.0505733944954128,0.245,0,0,0,0,0,female
0.0592639867734237,0.0938029191163934,0.000445151033386328,0,0.181621621621622,0.181621621621622,20.0652702228074,424.526067991253,0.414053126843256,0.0906560697884085,0,0.0592639867734237,0.179458021729677,0.019758064516129,0.225,0,0,0,0,0,female
0.0500826501850904,0.0879763393517485,0.000395480225988701,0,0.0605084745762712,0.0605084745762712,21.30256433806,478.310556747669,0.430992685765679,0.187877868421364,0,0.0500826501850904,0.165819577611844,0.0205690298507463,0.26890243902439,0,0,0,0,0,female
0.148678732533455,0.1124954289079,0.192805995004163,0.000233139050791007,0.24992506244796,0.249691923397169,27.3380242762683,795.459385579603,0.71213388545035,0.189668967729563,0,0.148678732533455,0.159425755783304,0.0117537313432836,0.275625,0,0,0,0,0,female
0.101346012254653,0.106536143385926,0.000352201257861635,0,0.211320754716981,0.211320754716981,22.3977155414024,531.505952338775,0.565905942799055,0.121349623406424,0,0.101346012254653,0.163115848882369,0.0147393048128342,0.239673913043478,0,0,0,0,0,female
0.0701503182524864,0.0999030750942226,0.000615384615384615,0,0.169230769230769,0.169230769230769,17.0552186241075,306.929534739789,0.503358750232276,0.176613028885521,0,0.0701503182524864,0.117987359523519,0.021,0.239673913043478,0,0,0,0,0,male
0.0249670125811289,0.0644686978037869,0,0,7e-04,7e-04,16.0077468876644,270.195610758758,0.298807958644654,0.10145047955929,0,0.0249670125811289,0.0789570243344016,0.0178687196110211,0.155281690140845,0,0,0,0,0,male
0.0735912045037957,0.0974769528716353,0.000786516853932584,0,0.176179775280899,0.176179775280899,15.0349786111243,239.198565514617,0.528732627729026,0.185638600710083,0,0.0735912045037957,0.148230484029627,0.0139556962025316,0.239673913043478,0,0,0,0,0,female
0.104890227690136,0.0959023312060604,0.135670103092784,0,0.176563573883162,0.176563573883162,18.8310366269514,380.17572289418,0.683365107801278,0.239217773174885,0,0.104890227690136,0.157168983466023,0.055125,0.250568181818182,0,0,0,0,0,female
0.04772951876675,0.0936968142370564,0,0,0.000691358024691358,0.000691358024691358,16.0995485730945,273.405094649241,0.371524618342971,0.109694294837702,0,0.04772951876675,0.146750852183607,0.038548951048951,0.275625,0,0,0,0,0,female
0.116555442624546,0.10817844526222,0.110455172413793,0,0.223227586206897,0.223227586206897,21.4494860081193,486.708636681803,0.696702662679471,0.304417982229527,0,0.116555442624546,0.0830224655644054,0.0144306282722513,0.196875,0,0,0,0,0,male
0.0798822725223725,0.0975666382546567,0.000694789081885856,0,0.154937965260546,0.154937965260546,15.9583777263786,269.841864915769,0.567508778335008,0.215929511979455,0,0.0798822725223725,0.124440330157127,0.0216814159292035,0.279113924050633,0,0,0,0,0,female
0.080673587144075,0.0836469054137067,0.0309302325581395,0.000542635658914729,0.167674418604651,0.167131782945736,16.9351093139912,316.83861981146,0.773803780425878,0.383781179023014,0,0.080673587144075,0.15334575400015,0.0200090744101633,0.234574468085106,0,0,0,0,0,female
0.00644537492757712,0.0308167754652287,0,0,0.00110236220472441,0.00110236220472441,12.7134856431337,170.8693419208,0.187590364785352,0.0349210407526291,0,0.00644537492757712,0.184338074940523,0.113659793814433,0.2296875,0,0,0,0,0,female
0.145763380913416,0.0988220555189161,0.174713896457766,0.0673932788374205,0.234223433242507,0.166830154405086,25.5451278416901,706.194848787855,0.812192632491409,0.322293593388393,0,0.145763380913416,0.172142303722943,0.010819430814524,0.2625,0,0,0,0,0,female
0.177766572646952,0.0574025801407,0.183824027072758,0.14497461928934,0.219357021996616,0.0743824027072758,1.06823795460622,3.62440222677437,0.943586149089225,0.513665725077562,0.210118443316413,0.177766572646952,0.0709289962301607,0.0221608040201005,0.242307692307692,0.95224609375,0.1184326171875,8.05341796875,7.9349853515625,0.109905020352782,male
0.0612722675915814,0.102472801723072,0.000211480362537764,0,0.136404833836858,0.136404833836858,29.2237222680424,897.893618278671,0.443365413397508,0.17261482829942,0,0.0612722675915814,0.179603845801842,0.0120491803278689,0.275625,0,0,0,0,0,male
0.143039980071257,0.0823044048065142,0.156314363143631,0.11672990063234,0.199692863595303,0.082962962962963,36.7587024603388,1447.47576446097,0.838089398091437,0.399546726921094,0,0.143039980071257,0.0865526792333462,0.0111381381381381,0.18545,0,0,0,0,0,male
0.0485819568402844,0.084498810704692,0.000752688172043011,0,0.0639784946236559,0.0639784946236559,15.4104569686769,250.747175465378,0.414619829989854,0.127802065651564,0,0.0485819568402844,0.1605130489604,0.0652366863905325,0.200454545454545,0,0,0,0,0,male
0.0290612685760729,0.0711031128180272,0,0,0.00170731707317073,0.00170731707317073,10.1765588117978,109.981902671192,0.387475763909478,0.169521945123454,0,0.0290612685760729,0.148486458251453,0.039873417721519,0.259411764705882,0,0,0,0,0,female
0.0881320294040725,0.112288001546631,0.000499108734402852,0,0.222602495543672,0.222602495543672,18.8279613821625,375.453951234961,0.484125266454714,0.0866511211929922,0,0.0881320294040725,0.187942838709502,0.036996644295302,0.275625,0,0,0,0,0,female
0.0144735789046507,0.052536587166724,0,0,0.000454545454545455,0.000454545454545455,19.9031445193513,416.961937594951,0.21302218860776,0.05686474832044,0,0.0144735789046507,0.136782723211673,0.0120491803278689,0.26890243902439,0,0,0,0,0,female
0.113611958822719,0.105408480644427,0.0783437892095358,0.000351317440401506,0.221329987452949,0.220978670012547,22.3928576272455,532.007000817282,0.753235855106931,0.451629291687711,0,0.113611958822719,0.136808064202893,0.0217536656891496,0.278175,0,0,0,0,0,female
0.0505703534437356,0.0947153028886043,0.00131455399061033,0,0.0170892018779343,0.0170892018779343,11.5880930572003,142.514122559305,0.416998338614358,0.160847854526944,0,0.0505703534437356,0.197333029042209,0.0878486055776892,0.279113924050633,0,0,0,0,0,female
0.102166407480244,0.120803007725611,0.00031927023945268,0,0.242964652223489,0.242964652223489,23.6441442882622,590.213691784582,0.535844110513767,0.129300355122859,0,0.102166407480244,0.244785777740783,0.177822580645161,0.275625,0,0,0,0,0,female
0.0854780345901818,0.0969253472316395,0.00613698630136986,0,0.172986301369863,0.172986301369863,21.6470047008368,493.687537530671,0.632616485910809,0.329074629356511,0,0.0854780345901818,0.103617988814462,0.0568298969072165,0.200454545454545,0,0,0,0,0,male
0.0703813193495099,0.102497938471305,0.000864197530864197,0,0.192716049382716,0.192716049382716,14.3399112527091,217.608605265738,0.468653740041093,0.103124777234946,0,0.0703813193495099,0.190502106575244,0.13125,0.225,0,0,0,0,0,female
0.0910719956894231,0.0980623083916072,0.00106870229007634,0,0.185954198473282,0.185954198473282,12.6729905233128,172.096489144877,0.594557624185666,0.171818908919733,0,0.0910719956894231,0.19288708712067,0.153125,0.256395348837209,0,0,0,0,0,female
0.0350936003167555,0.0771933684032611,0,0,0.000694789081885856,0.000694789081885856,16.0635830908346,272.127117060436,0.347417894396551,0.123335591444027,0,0.0350936003167555,0.211931189744828,0.153125,0.275625,0,0,0,0,0,female
0.04696449192031,0.0930193112719293,0,0,0.000474576271186441,0.000474576271186441,19.4538599776899,398.727990908894,0.343594154441914,0.0820937500861305,0,0.04696449192031,0.20776181937908,0.148986486486486,0.26890243902439,0,0,0,0,0,female
0.0967754973880205,0.100786270394474,0.0691271820448878,0,0.181546134663342,0.181546134663342,15.9397800020005,269.078676761326,0.686402126696447,0.409464689546329,0,0.0967754973880205,0.160824496267198,0.0245,0.279113924050633,0,0,0,0,0,female
0.0686494505626767,0.108977745444482,0.000634920634920635,0,0.221587301587302,0.221587301587302,16.7740128302784,297.23220213623,0.443910751436979,0.10916654235401,0,0.0686494505626767,0.193670757014499,0.0568298969072165,0.256395348837209,0,0,0,0,0,female
0.0791046616039577,0.0866169702524499,0.0618473895582329,0,0.156867469879518,0.156867469879518,17.7844633810301,334.62268342365,0.672536869956574,0.38205167821804,0,0.0791046616039577,0.0818131782844296,0.01930823117338,0.16455223880597,0,0,0,0,0,male
0.054207115188928,0.0910765755937753,0.000524344569288389,0,0.109588014981273,0.109588014981273,18.51084449632,361.055296811849,0.442354110637716,0.175298818871356,0,0.054207115188928,0.199062968874106,0.0804744525547445,0.275625,0,0,0,0,0,female
0.0817500020617125,0.108069650855079,0.000506329113924051,0,0.180759493670886,0.180759493670886,18.8099013225775,373.334361584959,0.529874157926796,0.204186741023674,0,0.0817500020617125,0.182265654152381,0.0448170731707317,0.26890243902439,0,0,0,0,0,male
0.0652867850218088,0.109693174581782,0.00120171673819742,0,0.187467811158798,0.187467811158798,12.1067263556893,155.6375010518,0.400406957067832,0.0539312442607362,0,0.0652867850218088,0.202947513592728,0.153125,0.239673913043478,0,0,0,0,0,female
0.0955232196609207,0.0869914450958535,0.08231822971549,0.00029504741833509,0.173192834562698,0.172897787144362,24.4553419807687,634.032761373412,0.728891200942728,0.395997637244249,0,0.0955232196609207,0.0795779769813982,0.0111815415821501,0.216176470588235,0,0,0,0,0,female
0.0387409619412251,0.0869388538332241,0,0,0.000608695652173913,0.000608695652173913,17.1783216657321,311.039167304123,0.336426242804225,0.114793343666444,0,0.0387409619412251,0.148443743892451,0.04921875,0.234574468085106,0,0,0,0,0,female
0.0753624071356156,0.106423535449696,0.00135922330097087,0,0.193009708737864,0.193009708737864,11.3758853951298,137.55005188757,0.514344736053612,0.166923082157804,0,0.0753624071356156,0.198940089998275,0.0684782608695652,0.234574468085106,0,0,0,0,0,female
0.132328098486742,0.108434444777425,0.18,0.0003125,0.2296875,0.229375,23.475604854108,588.868784207476,0.676005167846213,0.183519850518941,0,0.132328098486742,0.176114759123986,0.0175837320574163,0.256395348837209,0,0,0,0,0,female
0.0169606472674543,0.0515371582888246,0,0,0.00134615384615385,0.00134615384615385,11.4719263341561,139.412912019478,0.295470126097424,0.0895058787017738,0,0.0169606472674543,0.155328272770074,0.0120491803278689,0.245,0,0,0,0,0,female
0.107284634861906,0.095631894217828,0.121386363636364,0,0.178340909090909,0.178340909090909,33.5484136207034,1186.83515073456,0.695137410006315,0.257738203743915,0,0.107284634861906,0.115772439123088,0.0184056761268781,0.245,0,0,0,0,0,male
0.0812777817059928,0.0961441175419445,0.0344776119402985,0,0.169253731343284,0.169253731343284,22.7367774793977,544.365190560095,0.677601826546818,0.450694697556447,0,0.0812777817059928,0.207316257063789,0.0495867768595041,0.27906976744186,0,0,0,0,0,female
0.0849700919333658,0.103269634007049,0.000266666666666667,0,0.186933333333333,0.186933333333333,25.9806024237225,710.595517974469,0.571629902584764,0.259511971376861,0,0.0849700919333658,0.145410554367876,0.010819430814524,0.275625,0,0,0,0,0,male
0.030782505885818,0.0685113466664312,0,0,0.000539499036608863,0.000539499036608863,18.2154818406182,350.013958974626,0.324102375103577,0.0810656961474799,0,0.030782505885818,0.0924796820897302,0.0605769230769231,0.275625,0,0,0,0,0,female
0.0711287257280118,0.102618241637545,0.000765027322404372,0,0.171366120218579,0.171366120218579,15.2591149622758,246.220989701742,0.512176627817233,0.217482421205993,0,0.0711287257280118,0.249007524999343,0.159782608695652,0.275625,0,0,0,0,0,female
0.105263438790797,0.109784221953779,0.0618912529550827,0,0.22241134751773,0.22241134751773,23.2515211741884,570.407407955433,0.640424911551403,0.309080560941341,0,0.105263438790797,0.172445836988752,0.0124295377677565,0.275625,0,0,0,0,0,female
0.053833691563632,0.084792399925795,0.00185430463576159,0,0.103841059602649,0.103841059602649,9.73416467541238,100.843440922485,0.509928705999519,0.191414839570878,0,0.053833691563632,0.0847311767342279,0.0425675675675676,0.125284090909091,0,0,0,0,0,male
0.0849611539239911,0.0942106594318735,0.0544864864864865,0,0.16245045045045,0.16245045045045,18.8005393767272,373.493219969965,0.636431934646584,0.288787363342598,0,0.0849611539239911,0.123115891365663,0.0221385542168675,0.279113924050633,0,0,0,0,0,female
0.05921852707226,0.0815896627443702,0.000786516853932584,0,0.121910112359551,0.121910112359551,15.0395376026409,239.276285719919,0.535422931056396,0.179030401480121,0,0.05921852707226,0.184657372217956,0.1575,0.208018867924528,0,0,0,0,0,female
0.0427522847379002,0.088319819000974,0,0,0.000427480916030534,0.000427480916030534,20.5258203297784,443.484826950275,0.346895819962419,0.114643585816865,0,0.0427522847379002,0.179865081195547,0.0300408719346049,0.275625,0,0,0,0,0,female
0.106682582985645,0.117525834153105,0.000326340326340326,0,0.235944055944056,0.235944055944056,23.3818700095585,577.330713103606,0.550302857693868,0.108853313293596,0,0.106682582985645,0.186172127008868,0.00804020100502512,0.275862068965517,0,0,0,0,0,male
0.0773514445216523,0.0926164978689394,0.00138613861386139,0,0.171881188118812,0.171881188118812,11.0600867690944,131.617380172605,0.560254533294675,0.190800319567866,0,0.0773514445216523,0.139896401258538,0.029089709762533,0.196875,0,0,0,0,0,female
0.100376276657581,0.0882244611566684,0.0768292682926829,0.0107317073170732,0.175853658536585,0.165121951219512,26.9362573288524,768.696465474653,0.851631988150893,0.629531307131953,0,0.100376276657581,0.145367280254048,0.00908059023836549,0.275862068965517,0,0,0,0,0,male
0.0840678143516212,0.117041712595795,0.00106463878326996,0,0.241673003802281,0.241673003802281,12.7648357746085,173.891557285004,0.463342237585977,0.0915864524109597,0,0.0840678143516212,0.231826801008652,0.108088235294118,0.275625,0,0,0,0,0,female
0.0616403670960644,0.0961955418211342,0.00066193853427896,0,0.13371158392435,0.13371158392435,16.4412336834365,285.294763954363,0.4662535156819,0.149319022276147,0,0.0616403670960644,0.209756694703231,0.0289370078740157,0.2625,0,0,0,0,0,female
0.0101741242136378,0.040724048978224,0,0,0.00114285714285714,0.00114285714285714,12.4845160123565,164.820802174352,0.238095139164817,0.0701853002693621,0,0.0101741242136378,0.143229841484868,0.0234574468085106,0.275625,0,0,0,0,0,female
0.0564742270013751,0.0933693350408792,0.000573770491803279,0,0.137131147540984,0.137131147540984,17.688704331029,329.802916170637,0.448625277147914,0.186136089793974,0,0.0564742270013751,0.16006814650086,0.0359120521172638,0.216176470588235,0,0,0,0,0,male
0.067375942861982,0.0829829959235223,0.0284745762711864,0,0.124745762711864,0.124745762711864,16.1994518619405,277.579598707945,0.652233960999369,0.3543693929186,0,0.067375942861982,0.0925540647060056,0.0219840478564307,0.247752808988764,0,0,0,0,0,female
0.137476359766072,0.100505124993053,0.181989036805012,0.000219263899765074,0.218167580266249,0.217948316366484,28.266726084494,848.773803608141,0.755501749184546,0.338880170337778,0,0.137476359766072,0.0883205937381254,0.0132352941176471,0.126724137931034,0,0,0,0,0,male
0.113629925866574,0.12219597093695,0.000694789081885856,0,0.250818858560794,0.250818858560794,15.8290720195556,266.95808506153,0.573242731491805,0.118390180706329,0,0.113629925866574,0.235625923440964,0.101146788990826,0.26890243902439,0,0,0,0,0,male
0.188902522831597,0.0301027047774138,0.187079646017699,0.173451327433628,0.201946902654867,0.0284955752212389,2.78864495786832,11.413866299036,0.82130732308128,0.133046383235089,0.174070796460177,0.188902522831597,0.174460395862399,0.0820512820512821,0.216216216216216,0.912109375,0.140625,5.296875,5.15625,0.157162534435262,female
0.0945064668990732,0.089211671959442,0.0937486095661847,0,0.175661846496107,0.175661846496107,23.652297709496,595.444300150466,0.663215647139577,0.234738831542071,0,0.0945064668990732,0.148383372751536,0.0107771260997067,0.2625,0,0,0,0,0,female
0.108831789150965,0.10911975894012,0.116083333333333,0,0.221666666666667,0.221666666666667,17.181742545601,315.555480329147,0.589227549927467,0.123835319023101,0,0.108831789150965,0.169537393558659,0.0428988326848249,0.225,0,0,0,0,0,female
0.126189436266504,0.0949090694618229,0.140391061452514,0.0023463687150838,0.204785847299814,0.20243947858473,37.0308318882991,1447.34868099508,0.818850718273903,0.541741145369094,0,0.126189436266504,0.101794528143484,0.0111476238624874,0.256395348837209,0,0,0,0,0,male
0.0990909427708832,0.118413746027844,0.00060475161987041,0,0.229200863930886,0.229200863930886,17.0955471511969,309.741049226634,0.517863333049359,0.0724456595560726,0,0.0990909427708832,0.200012553683053,0.0435770750988142,0.275625,0,0,0,0,0,female
0.0634746739356018,0.0938526862583682,0.00048526863084922,0,0.161109185441941,0.161109185441941,19.2193139694328,389.521185472659,0.481174508180531,0.187267059859649,0,0.0634746739356018,0.0915257891378985,0.013125,0.275625,0,0,0,0,0,female
0.103665601158596,0.104508609035711,0.0593939393939394,0,0.206181818181818,0.206181818181818,14.3185723768562,218.644425671037,0.656434886120726,0.218629933895838,0,0.103665601158596,0.151950723389399,0.0221432835820896,0.258767441860465,0,0,0,0,0,female
0.0901424828457842,0.101563229859406,0.000411160058737151,0,0.192834067547724,0.192834067547724,20.8781582673369,459.719701718954,0.615488664412543,0.263241471661198,0,0.0901424828457842,0.200082344048725,0.012182320441989,0.2625,0,0,0,0,0,female
0.0930467907520909,0.108907423102991,0.000210368144252442,0,0.217520661157025,0.217520661157025,29.2166512762506,899.263422392041,0.533165876093978,0.146824680256105,0,0.0930467907520909,0.174184555929906,0.0255208333333333,0.275625,0,0,0,0,0,female
0.0964168841222516,0.117103252328197,0.000435458786936236,0,0.23601866251944,0.23601866251944,20.2286763137488,432.372136381848,0.539178151999931,0.179339598751031,0,0.0964168841222516,0.211858183718646,0.0835227272727273,0.275625,0,0,0,0,0,female

