0.0944405215832818,0.0942582105816201,0.0755089192025184,0,0.181573976915005,0.181573976915005,24.7090268223107,643.657031130958,0.712774273970158,0.442605426158535,0,0.0944405215832818,0.104670561266927,0.0221830985915493,0.279113924050633,0,0,0,0,0,female
0.0823395159064368,0.0848860958237481,0.0608695652173913,0,0.166376811594203,0.166376811594203,13.0045792829657,181.379439888488,0.684720513129599,0.351746579907391,0,0.0823395159064368,0.150999686255832,0.0243646408839779,0.279113924050633,0,0,0,0,0,female
0.0417118409526531,0.0819648451758314,0,0,0.000517560073937153,0.000517560073937153,18.6382038558612,365.918512121913,0.365224282994733,0.110557534692217,0,0.0417118409526531,0.155961946201325,0.0217885375494071,0.259411764705882,0,0,0,0,0,male
0.00573122588148083,0.0316561962791354,0,0,0.000790960451977401,0.000790960451977401,15.0482050685051,238.887055707981,0.171275889055228,0.0336455530167884,0,0.00573122588148083,0.177759581931402,0.055125,0.26890243902439,0,0,0,0,0,female
0.0620660105445347,0.0918842083417774,0.000577319587628866,0,0.150103092783505,0.150103092783505,17.6076835027242,327.1549396505,0.515530795081849,0.223493536940015,0,0.0620660105445347,0.176820266770214,0.0237096774193548,0.279113924050633,0,0,0,0,0,male
0.0570600118948953,0.0995056964338273,0.000359435173299101,0,0.0880616174582798,0.0880616174582798,22.3865272845301,527.526335234802,0.41450199054029,0.155900625126598,0,0.0570600118948953,0.13673300888213,0.0115687303252886,0.250568181818182,0,0,0,0,0,female
0.14436566498827,0.102303113684295,0.200694722778891,0.000187040748162993,0.219772879091516,0.219585838343353,30.3364434437573,983.280653408107,0.699804359577676,0.158200956859164,0,0.14436566498827,0.202374492914798,0.0113659793814433,0.26890243902439,0,0,0,0,0,female
0.0552502123733913,0.0983677466781674,0.000502692998204668,0,0.0336804308797127,0.0336804308797127,18.9063026328563,376.595333134132,0.39079932609421,0.0985013967856925,0,0.0552502123733913,0.152473815883537,0.0215542521994135,0.279113924050633,0,0,0,0,0,male
0.126139986870995,0.1154014869668,0.16697247706422,0,0.241467889908257,0.241467889908257,16.2479085094416,283.764592146603,0.645321461967188,0.186446009913063,0,0.126139986870995,0.101294649869946,0.0322368421052632,0.234574468085106,0,0,0,0,0,female
0.0577798258832077,0.0817134685986222,0.000589473684210526,0,0.0990315789473684,0.0990315789473684,17.4365278515943,320.727726052225,0.560808521958655,0.298319204997548,0,0.0577798258832077,0.0905252942697601,0.0185606060606061,0.250568181818182,0,0,0,0,0,male
0.120948146646094,0.104396044204459,0.139217877094972,0.000223463687150838,0.21854748603352,0.218324022346369,28.2650774231825,843.435965682156,0.711034828757616,0.320607130878097,0,0.120948146646094,0.118702740618277,0.0108620689655172,0.275625,0,0,0,0,0,female
0.0325764235618746,0.0779394939824719,0,0,0.000513761467889908,0.000513761467889908,18.7125289898277,368.763430879477,0.310247885680303,0.0992917117128694,0,0.0325764235618746,0.190517609534057,0.0798913043478261,0.245,0,0,0,0,0,female
0.119426124359848,0.0954330601292152,0.168344880677444,0.000215550423402617,0.1976597382602,0.197444187836798,28.4966091598939,862.945422584968,0.662164152809112,0.132998762366113,0,0.119426124359848,0.167410193661036,0.0113659793814433,0.245,0,0,0,0,0,female
0.0922518124834702,0.0909826954283374,0.0893617021276596,0,0.177872340425532,0.177872340425532,13.9212771247156,210.139566643344,0.627012019538359,0.204131335270141,0,0.0922518124834702,0.153406776869476,0.0347791798107255,0.279113924050633,0,0,0,0,0,female
0.11333336457082,0.114633677934621,0.091685393258427,0,0.235056179775281,0.235056179775281,19.8016504681809,415.899138595135,0.592293493553823,0.109133446045718,0,0.11333336457082,0.139705340337992,0.0263755980861244,0.234574468085106,0,0,0,0,0,female
0.0914376974610554,0.106226061355666,0.000419790104947526,0,0.191004497751124,0.191004497751124,20.6689850172007,450.421472899932,0.608133952474912,0.301323049634927,0,0.0914376974610554,0.134789129974274,0.0841603053435115,0.212019230769231,0,0,0,0,0,female
0.0119209510677331,0.043722660650806,0,0,0.00133971291866029,0.00133971291866029,11.512951496987,140.358790383125,0.254005354833702,0.0759550477953993,0,0.0119209510677331,0.201082098261174,0.1575,0.26890243902439,0,0,0,0,0,female
0.034998841630906,0.0754885761645975,0,0,0.000558882235528942,0.000558882235528942,17.9349172097692,338.852876443679,0.353874993322188,0.125227433152875,0,0.034998841630906,0.179928542824855,0.0398014440433213,0.275625,0,0,0,0,0,female
0.140548940541847,0.116559395372508,0.203433133732535,0,0.247584830339321,0.247584830339321,17.4431087839456,326.736598480808,0.668291107844079,0.133194005738523,0,0.140548940541847,0.120733089885648,0.0117287234042553,0.275625,0,0,0,0,0,female
0.0852075457180254,0.115174032930301,0.000962199312714777,0,0.229965635738832,0.229965635738832,13.5066692339041,193.998625071075,0.477711799329016,0.077526360203706,0,0.0852075457180254,0.211525629094261,0.0993243243243243,0.2625,0,0,0,0,0,female
0.00964680033169787,0.0445824050186067,0,0,0.000602150537634409,0.000602150537634409,17.2721762642045,314.322114874037,0.183305924025873,0.0380490046260561,0,0.00964680033169787,0.180820879172287,0.0242307692307692,0.26890243902439,0,0,0,0,0,female
0.0972940399391185,0.120674393186554,0.000833333333333333,0,0.2575,0.2575,14.3304444815601,220.046274183407,0.523687828735438,0.132868132029736,0,0.0972940399391185,0.220533500415139,0.0828947368421053,0.275625,0,0,0,0,0,female
0.105182400430625,0.0964966504890257,0.127814313346228,0,0.167350096711799,0.167350096711799,25.4087563742874,686.235420051652,0.673711777106336,0.1906180540755,0,0.105182400430625,0.160199870001484,0.0532608695652174,0.250568181818182,0,0,0,0,0,female
0.0755909077294622,0.092744366952572,0.0238297872340426,0,0.150310965630115,0.150310965630115,19.7674226863474,412.293257521594,0.640320498093506,0.346822951214638,0,0.0755909077294622,0.168679791637827,0.0273573200992556,0.2625,0,0,0,0,0,female
0.0607658178706482,0.0967589965135623,0.000212443095599393,0,0.144886191198786,0.144886191198786,29.1615085968158,893.97585299758,0.434503026747476,0.17354971449945,0,0.0607658178706482,0.152378282545021,0.0111363636363636,0.275625,0,0,0,0,0,female
0.0209153217903205,0.0570062331897278,0,0,0.00274509803921569,0.00274509803921569,7.94743338037967,67.5510995528898,0.325779372468507,0.10377863950002,0,0.0209153217903205,0.122861842105263,0.0207236842105263,0.225,0,0,0,0,0,female
0.0181114532497095,0.0618040612520157,0,0,0.00110236220472441,0.00110236220472441,12.71213060161,170.878390006501,0.237564445366465,0.0485536344684569,0,0.0181114532497095,0.224441446708988,0.151027397260274,0.275625,0,0,0,0,0,female
0.0662940427454936,0.101779763810538,0.000180064308681672,0,0.163858520900322,0.163858520900322,31.6744974817314,1054.71025264107,0.448975875640663,0.165309958904891,0,0.0662940427454936,0.110175215571564,0.0122093023255814,0.245,0,0,0,0,0,female
0.00861846526409919,0.0393679574431917,0,0,0.000546875,0.000546875,18.1281496604877,346.104410620013,0.18855814710618,0.0499985605001729,0,0.00861846526409919,0.173714519048295,0.0147393048128342,0.245,0,0,0,0,0,female
0.104117208176473,0.0957435477788652,0.0821890547263682,0.000199004975124378,0.201393034825871,0.201194029850746,29.9414043775802,946.832367943955,0.764805122296844,0.446583617500144,0,0.104117208176473,0.0798729406576188,0.0113194303153611,0.264928571428571,0,0,0,0,0,female
0.0222152842922067,0.0613088901569688,0,0,0.000748663101604278,0.000748663101604278,15.4721895180531,252.49938150209,0.288297588614409,0.0924823614979123,0,0.0222152842922067,0.198589707820284,0.16455223880597,0.275625,0,0,0,0,0,female
0.123008631580566,0.0932170045110878,0.166463700234192,9.36768149882904e-05,0.197470725995316,0.197377049180328,43.6682730843926,2012.01738252266,0.695098912596422,0.171099948274378,0,0.123008631580566,0.116269596961398,0.0116914103923648,0.245,0,0,0,0,0,female
0.0789386533287986,0.0944653363760001,0.00113821138211382,0,0.175284552845528,0.175284552845528,12.3072141727268,162.044299401754,0.540118285075969,0.125903697335342,0,0.0789386533287986,0.160156795902093,0.0250568181818182,0.279113924050633,0,0,0,0,0,female
0.103528412062261,0.110802655492382,0.000419161676646707,0,0.215868263473054,0.215868263473054,20.5793218304762,448.083610306519,0.571209292072142,0.131673562467363,0,0.103528412062261,0.194372229710805,0.0359120521172638,0.234574468085106,0,0,0,0,0,female
0.135206105841572,0.110403657861657,0.190308008213552,0,0.23429158110883,0.23429158110883,24.6177539383391,645.124834039969,0.65525281620255,0.103974839403747,0,0.135206105841572,0.183609854984856,0.0167553191489362,0.275625,0,0,0,0,0,female
0.0759431424388531,0.0940839526276208,0.000558882235528942,0,0.134690618762475,0.134690618762475,17.7607711312485,334.533061258601,0.598187072944854,0.225917373274693,0,0.0759431424388531,0.160342286428826,0.0110692771084337,0.26890243902439,0,0,0,0,0,female
0.119959971669137,0.121698138434331,0.0714714714714715,0,0.248048048048048,0.248048048048048,14.2440298496157,217.714150531684,0.600695538909224,0.136668090832564,0,0.119959971669137,0.136623059403375,0.0267597087378641,0.275625,0,0,0,0,0,female
0.0921204838882238,0.103095401673463,0.000359435173299101,0,0.189781771501926,0.189781771501926,22.2862603492748,524.422480797208,0.565333418163906,0.14752844858756,0,0.0921204838882238,0.136312019524442,0.0123737373737374,0.2296875,0,0,0,0,0,female
0.123987821473901,0.120148984185222,0.167351664254703,0,0.250419681620839,0.250419681620839,20.5121728289959,450.962855811806,0.576643402840568,0.10901668781171,0,0.123987821473901,0.202277181021823,0.023760775862069,0.256395348837209,0,0,0,0,0,female
0.0732400271299216,0.0992542756087385,0.000649651972157773,0,0.170208816705336,0.170208816705336,16.55155024253,289.643143607014,0.515400369181403,0.188963007647645,0,0.0732400271299216,0.107014960791751,0.0335106382978723,0.216176470588235,0,0,0,0,0,female
0.127124579933355,0.109922387284909,0.166065711878686,0,0.228104465037911,0.228104465037911,27.4924218620346,798.183760324702,0.705409846899833,0.306712366304838,0,0.127124579933355,0.083980147166667,0.0228734439834025,0.250568181818182,0,0,0,0,0,female
0.0953852450197068,0.0969770550221765,0.084672,0,0.187264,0.187264,19.9821014290894,421.458220124307,0.678186196751057,0.366804811179962,0,0.0953852450197068,0.101765230791697,0.0135608856088561,0.204166666666667,0,0,0,0,0,male

0.113978754000785,0.0935838212441397,0.172410501193317,0,0.189116945107399,0.189116945107399,15.3424389793198,259.084187347573,0.653555002763997,0.150622051449771,0,0.113978754000785,0.0664911986639943,0.026002358490566,0.227319587628866,0,0,0,0,0,female
0.126338866710575,0.11606477149256,0.183636363636364,0,0.238787878787879,0.238787878787879,16.7272871224772,300.614923421033,0.626648573245194,0.141774404543619,0,0.126338866710575,0.116764388720338,0.0835227272727273,0.245,0,0,0,0,0,female
0.1200366471814,0.126409897629612,0.000353982300884956,0,0.260176991150442,0.260176991150442,22.2330903850207,525.40578652697,0.548768010745801,0.112344080335591,0,0.1200366471814,0.181039902800906,0.0127752027809965,0.275625,0,0,0,0,0,female
0.0839939638214112,0.100292669637556,0.000883280757097792,0,0.184605678233438,0.184605678233438,14.1372086948435,212.042193916617,0.56159979072168,0.140451090567135,0,0.0839939638214112,0.173261398259156,0.159782608695652,0.256395348837209,0,0,0,0,0,female
0.0526880451541101,0.0823179422554479,0.000686274509803922,0,0.118039215686275,0.118039215686275,16.0599463239999,273.160275050451,0.456582449536954,0.152144818676615,0,0.0526880451541101,0.146425096915425,0.0386842105263158,0.200454545454545,0,0,0,0,0,female
0.0417489579475812,0.0797809496165425,0.000632054176072235,0,0.029706546275395,0.029706546275395,16.8021496198991,297.776349399387,0.511635102434279,0.264942410757517,0,0.0417489579475812,0.171916813267425,0.0251712328767123,0.279113924050633,0,0,0,0,0,male
0.0622273941142603,0.0852750936630412,0.00152173913043478,0,0.141521739130435,0.141521739130435,10.7466974013416,122.884348502871,0.6179610689754,0.344287075735496,0,0.0622273941142603,0.0932419193218734,0.0224770642201835,0.26566265060241,0,0,0,0,0,female
0.0643107675369889,0.0896186287631626,0.00104089219330855,0,0.153011152416357,0.153011152416357,12.940910934956,178.381591848355,0.48581097243609,0.11363959699105,0,0.0643107675369889,0.121167078823213,0.0238636363636364,0.175,0,0,0,0,0,female
0.00643959385867188,0.0324334818190364,0,0,0.00168674698795181,0.00168674698795181,10.2276755499384,111.02097454747,0.196286422254757,0.0417295138556753,0,0.00643959385867188,0.279113924050633,0.279113924050633,0.279113924050633,0,0,0,0,0,male
0.0865065473736833,0.0925343432699066,0.0579127134724858,0,0.171612903225806,0.171612903225806,18.2999712568816,354.166324476737,0.634253186583601,0.280198006916799,0,0.0865065473736833,0.128875782941655,0.016455223880597,0.2625,0,0,0,0,0,female
0.127900670287501,0.122510063059993,0.181962864721485,0,0.244350132625995,0.244350132625995,14.879720518744,240.434193146343,0.577373293336672,0.0821111856296238,0,0.127900670287501,0.189420642530212,0.0294786096256685,0.275625,0,0,0,0,0,female
0.0684355666991392,0.0843601295641134,0.000419161676646707,0,0.131616766467066,0.131616766467066,20.7023377022636,451.64720175534,0.615019447031384,0.353283980229878,0,0.0684355666991392,0.107081771435078,0.0417613636363636,0.239673913043478,0,0,0,0,0,male
0.126431727945004,0.119515108436015,0.175492957746479,0,0.242535211267606,0.242535211267606,13.0825649071083,184.564882740426,0.633127242103193,0.158187020575128,0,0.126431727945004,0.189370843772158,0.0389575971731449,0.250568181818182,0,0,0,0,0,male
0.097833330344659,0.0831072391734972,0.0872919418758256,0.000369881109643329,0.162377807133421,0.162007926023778,21.7473320200829,503.128804208901,0.802334545544566,0.476310684577268,0,0.097833330344659,0.135611466224547,0.0222952477249747,0.259411764705882,0,0,0,0,0,female
0.0991563814326327,0.099074379066945,0.1185313174946,0,0.18732181425486,0.18732181425486,34.5253050290405,1254.1267550932,0.62520772866247,0.204238625370535,0,0.0991563814326327,0.164906208506509,0.0258196721311475,0.26890243902439,0,0,0,0,0,male
0.0106043247421733,0.0444682977042527,0,0,0.00106463878326996,0.00106463878326996,12.9372577312826,176.890821536683,0.210547700936328,0.0501115103038685,0,0.0106043247421733,0.150887062936521,0.075513698630137,0.2205,0,0,0,0,0,female
0.13580600848104,0.0996256806304344,0.136375404530744,0.000151024811218986,0.235900755124056,0.235749730312837,34.1864691886665,1238.44176918891,0.778349150005003,0.361586845995649,0,0.13580600848104,0.108945710278767,0.0218390578999019,0.264928571428571,0,0,0,0,0,female
0.0693076853112971,0.0812685653898906,0.0487640449438202,0,0.131820224719101,0.131820224719101,23.739684491376,596.339479261832,0.624460481446959,0.31252122969913,0,0.0693076853112971,0.119226046330141,0.0152990264255911,0.255813953488372,0,0,0,0,0,female
0.0758110628631656,0.111665248357312,0.000406976744186047,0,0.204302325581395,0.204302325581395,20.9621390001811,463.670828941144,0.46273443594098,0.153373589674678,0,0.0758110628631656,0.0936390741612487,0.0225922131147541,0.279113924050633,0,0,0,0,0,female
0.139480032249293,0.109251332845257,0.184777327935223,0.000566801619433198,0.244858299595142,0.244291497975709,17.2452117266885,320.420767967437,0.724171562563934,0.236675705688158,0,0.139480032249293,0.194058173677585,0.04921875,0.26890243902439,0,0,0,0,0,female
0.0147133304533104,0.0547726455369835,0,0,0.000390516039051604,0.000390516039051604,21.4844679957701,485.638310690475,0.207319258857288,0.0569742438949175,0,0.0147133304533104,0.152391069541095,0.0116790254237288,0.26890243902439,0,0,0,0,0,female
0.0470590898147164,0.0887130908068583,0,0,0.000771349862258953,0.000771349862258953,15.233935451708,244.9083940841,0.401559108255642,0.146594353311495,0,0.0470590898147164,0.142996201926349,0.0121688741721854,0.26890243902439,0,0,0,0,0,female
0.0650097547433898,0.086866446506605,0.000875,0,0.1645,0.1645,14.219158820812,214.313771050631,0.532471566995445,0.198882949659797,0,0.0650097547433898,0.135544628971759,0.0299592391304348,0.196875,0,0,0,0,0,female
0.185253067606946,0.0776139441813368,0.21,0.116666666666667,0.251666666666667,0.135,1.70543190577413,5.46484089778761,0.944650489841426,0.703048774215627,0.249166666666667,0.185253067606946,0.187306245103985,0.098,0.279113924050633,0.73212890625,0.107666015625,5.4156005859375,5.3079345703125,0.191591370090356,female
0.0660828836127353,0.0837050607653537,0.000539499036608863,0,0.122466281310212,0.122466281310212,18.1868828265019,349.413552352474,0.579450692772926,0.22803003425464,0,0.0660828836127353,0.163170872847768,0.0868110236220472,0.212019230769231,0,0,0,0,0,female
0.111746932394719,0.103522654486414,0.144329896907216,0,0.202061855670103,0.202061855670103,10.6581139134423,123.71033545348,0.684703929080274,0.276476886038785,0,0.111746932394719,0.135818240249405,0.0233580508474576,0.200454545454545,0,0,0,0,0,male
0.0854529418690035,0.115260480790406,0.000324074074074074,0,0.229444444444444,0.229444444444444,23.4870610883256,582.073528650997,0.498698430283873,0.174778827206914,0,0.0854529418690035,0.175161745876996,0.019107452339688,0.26890243902439,0,0,0,0,0,male
0.0903932829158028,0.0979993510244337,0.0737759336099585,0,0.18298755186722,0.18298755186722,17.5269546931207,324.630581900905,0.672522239491274,0.374764910446006,0,0.0903932829158028,0.102766185104488,0.0115203761755486,0.250568181818182,0,0,0,0,0,male
0.115731553470608,0.104368523814431,0.152426035502959,0,0.205443786982249,0.205443786982249,20.6552726695129,452.181200625982,0.677249280427679,0.242143034436286,0,0.115731553470608,0.138273037747715,0.0218100890207715,0.272222222222222,0,0,0,0,0,female
0.0671069980377304,0.106061457303289,0.000897435897435897,0,0.208205128205128,0.208205128205128,14.060583952078,209.337669562954,0.422072557853863,0.0700988466505057,0,0.0671069980377304,0.212152038041133,0.0164307004470939,0.256395348837209,0,0,0,0,0,female
0.11708317355726,0.116019001417607,0.126835187057634,0,0.233569261880688,0.233569261880688,25.0978038394344,665.288062681814,0.605220483483678,0.15196918669386,0,0.11708317355726,0.164589520532781,0.0149560301507538,0.270568181818182,0,0,0,0,0,female
0.105075535411604,0.100999068199387,0.120340425531915,0,0.194212765957447,0.194212765957447,11.6862742236697,148.79612463214,0.66183129663381,0.275033529696175,0,0.105075535411604,0.151196609071668,0.0395161290322581,0.216176470588235,0,0,0,0,0,female
0.0815951664214449,0.0983559098274601,0.000343980343980344,0,0.181621621621622,0.181621621621622,22.8685811002179,550.791247507749,0.580992580915975,0.279542718089123,0,0.0815951664214449,0.11127190580794,0.0109375,0.256395348837209,0,0,0,0,0,female
0.0479753617406018,0.0777892188582824,0.000748663101604278,0,0.0928342245989305,0.0928342245989305,15.4651091337067,252.411774571249,0.506928231776076,0.266533190113228,0,0.0479753617406018,0.124504448504332,0.014188790560472,0.200416666666667,0,0,0,0,0,male
0.0951914411340688,0.0849896565522848,0.102980769230769,0,0.173653846153846,0.173653846153846,15.8943328467988,271.404911514299,0.704242655930405,0.274990611404684,0,0.0951914411340688,0.135310994634731,0.0240458015267176,0.279113924050633,0,0,0,0,0,female
0.10267895445975,0.105239571864878,0.0558199356913183,0,0.20572347266881,0.20572347266881,28.1455630864627,836.583801114723,0.587380126572591,0.186724059938654,0,0.10267895445975,0.14040713275822,0.0113777089783282,0.245,0,0,0,0,0,female
0.074927923331842,0.0821771139502958,0.00053742802303263,0,0.158541266794626,0.158541266794626,17.9970183079112,344.923527742426,0.582931841733007,0.215080909786335,0,0.074927923331842,0.138886604259993,0.0163091715976331,0.18375,0,0,0,0,0,female
0.126368824077201,0.121170868181441,0.190702702702703,0,0.242540540540541,0.242540540540541,21.4710062672954,490.421345374965,0.598407392101477,0.121199888031215,0,0.126368824077201,0.192207137510728,0.0118548387096774,0.275625,0,0,0,0,0,female
0.0833546117442309,0.0965832415695372,0.000460526315789474,0,0.162565789473684,0.162565789473684,19.7286890994989,410.493303501501,0.610480514344138,0.291283685327114,0,0.0833546117442309,0.12697325584023,0.0165789473684211,0.234574468085106,0,0,0,0,0,male
0.0593710854140765,0.0939285504388483,0.000286006128702758,0,0.139570990806946,0.139570990806946,25.1160598086623,663.431383672991,0.455861957164696,0.20039924661185,0,0.0593710854140765,0.164149187944127,0.0303188010899183,0.271390243902439,0,0,0,0,0,male
0.12642795263756,0.12286635649152,0.101721518987342,0,0.258025316455696,0.258025316455696,22.1765635416185,524.779430318722,0.641345262161336,0.257370197325246,0,0.12642795263756,0.212746298445981,0.0571243523316062,0.26890243902439,0,0,0,0,0,female
